customer_id,annual_income_k,spending_score,visits_per_month,average_purchase_usd,online_purchase_percent,return_rate_percent,customer_segment
C146,118.1,40,3.6,178.21,33,0.7,High Income Low Engagement
C177,65.2,63,5.8,98.21,73,13.3,Online Regular
C118,112.8,16,5.1,179.45,21,1.6,High Income Low Engagement
C134,103.7,32,5.5,171.99,31,3.0,High Income Low Engagement
C195,48.7,60,6.1,70.84,76,7.3,Online Regular
C106,110.6,48,1.0,198.57,27,1.7,High Income Low Engagement
C089,88.1,84,8.0,162.3,65,5.2,Premium Loyalist
C151,79.6,68,6.2,94.41,94,12.6,Online Regular
C057,96.9,86,8.4,198.01,69,7.2,Premium Loyalist
C152,67.1,55,4.4,86.06,76,7.3,Online Regular
C124,93.6,21,6.0,161.31,30,1.3,High Income Low Engagement
C141,107.8,40,1.9,172.8,46,4.5,High Income Low Engagement
C102,111.4,24,0.3,138.32,45,5.8,High Income Low Engagement
C192,61.2,69,4.6,95.54,84,13.5,Online Regular
C030,46.5,41,1.6,8,41,5.9,Budget Shopper
C091,82.1,71,7.6,126.92,87,9.1,Premium Loyalist
C171,48.1,74,6.5,96.23,84,8.1,Online Regular
C153,61.6,62,4.4,85.95,84,6.3,Online Regular
C123,110.4,37,0.9,168.95,61,2.0,High Income Low Engagement
C191,40.4,85,7.8,105.48,76,12.0,Online Regular
C048,25.0,44,1.0,51.51,45,4.0,Budget Shopper
C142,109.1,23,1.7,205.81,37,1.5,High Income Low Engagement
C076,80.5,96,9.2,123.93,65,3.1,Premium Loyalist
C140,107.6,38,3.5,160.41,42,3.0,High Income Low Engagement
C052,84.2,71,7.6,142.56,72,4.6,Premium Loyalist
C197,63.4,72,4.1,91.66,91,12.3,Online Regular
C074,100.0,81,9.5,93.41,82,4.6,Premium Loyalist
C120,107.4,42,3.1,155.85,55,5.6,High Income Low Engagement
C070,93.2,84,7.3,163.7,70,3.7,Premium Loyalist
C103,101.3,37,2.7,175.12,56,0,High Income Low Engagement
C200,44.7,86,6.9,102.45,68,8.1,Online Regular
C064,81.1,89,8.7,142.99,73,3.5,Premium Loyalist
C024,31.7,33,0.7,19.54,36,7.7,Budget Shopper
C116,93.7,20,3.7,175.76,30,5.1,High Income Low Engagement
C176,59.3,71,8.3,97.74,83,15.5,Online Regular
C071,91.7,74,9.8,143.79,62,5.8,Premium Loyalist
C035,32.8,41,2.1,33.82,45,11.7,Budget Shopper
C187,47.4,56,7.7,67.82,88,10.1,Online Regular
C180,51.7,84,7.3,89.54,80,12.9,Online Regular
C145,90.2,26,4.9,146.98,54,2.7,High Income Low Engagement
C181,60.5,60,5.8,77.85,85,7.8,Online Regular
C077,97.6,76,8.6,168.23,63,3.7,Premium Loyalist
C097,93.0,81,7.3,126.67,79,6.0,Premium Loyalist
C068,106.8,100,6.4,155.72,71,8.6,Premium Loyalist
C179,66.8,75,6.4,71.13,72,8.3,Online Regular
C009,32.6,25,1.5,23.55,41,10.1,Budget Shopper
C075,95.3,69,10.9,149.95,91,1.8,Premium Loyalist
C025,30.4,43,2.2,66.43,50,8.7,Budget Shopper
C095,99.6,83,7.8,119.69,86,5.0,Premium Loyalist
C108,106.8,48,4.6,199.9,44,4.1,High Income Low Engagement
C063,77.5,87,7.5,146.94,82,1.1,Premium Loyalist
C086,77.8,88,10.6,167.15,69,4.5,Premium Loyalist
C094,85.0,86,7.1,139.6,58,6.2,Premium Loyalist
C038,44.7,15,1.8,33.86,40,5.1,Budget Shopper
C150,97.2,22,4.4,187.1,40,3.9,High Income Low Engagement
C099,77.2,83,8.2,146.62,77,5.6,Premium Loyalist
C042,27.3,17,0.3,41.94,32,7.8,Budget Shopper
C121,107.0,31,3.7,191.9,57,9.5,High Income Low Engagement
C008,38.5,23,0.5,28.83,46,11.2,Budget Shopper
C053,86.4,86,8.7,146.67,68,4.9,Premium Loyalist
C162,50.4,47,6.0,60.99,79,14.2,Online Regular
C166,45.3,74,5.5,120.43,71,15.3,Online Regular
C041,18,30,2.1,66.73,40,10.7,Budget Shopper
